name,address
Museum Pemadam Kebakaran,"Taman Mini Indonesia Indah, Jl. Raya Taman Mini"
Museum Penerangan,"Taman Mini Indonesia Indah, Jl. Raya Taman Mini"
Museum Perumusan Naskah Proklamasi,"Jl. Imam Bonjol No. 1, Menteng"
Museum POLRI,"Jl. Trunojoyo 3, Kebayoran Baru"
Museum Prangko,"Taman Mini Indonesia Indah, Jl. Raya Taman Mini"
Museum Prasasti,"Jl. Tanah Abang I No.1, RT.11/RW.8, Petojo Selatan, Gambir"
Museum Purna Bhakti Pertiwi,"Taman Mini Indonesia Indah, Jl. Raya Taman Mini"
Museum Pusaka,"Taman Mini Indonesia Indah, Jl. Raya Taman Mini"
Museum Santa Maria Juanda,"Jl. Ir. H. Juanda No.29, RT.14/RW.4, Kel. Kebon Kelapa, Kec. Gambir"
Museum Sasmitaloka Pahlawan Revolusi Jenderal TNI A. Yani,"Jl. Lembang No.67, RT.11/Rw.7, Menteng"
Museum Satriamandala,"Jl. Gatot Subroto No.14, RT.6/RW.1, Kuningan Barat, Mampang Prapatan"
Museum Sejarah Jakarta,"Jl. Taman Fatahillah No.1, Kota Tua, Pinangsia, Tamansar"
Museum Seni Rupa dan Keramik,Jl. Pos Kota No. 2
Museum Serangga,"Taman Mini Indonesia Indah, Jl. Raya Taman Mini"
Museum Sumpah Pemuda,Jl. Kramat Raya No. 106
Museum Tekstil,Jl. K.S Tubun No.2-4
Museum Timor Timur,"Taman Mini Indonesia Indah, Jl. Raya Taman Mini"
Museum Tragedi 12 Mei ’98 Universitas Trisakti,"Jl. Kyai Tapa No.1, RT.6/RW.16, Tomang, Grogol Petamburan"
Museum Transportasi,"Taman Mini Indonesia Indah, Jl. Raya Taman Mini"
Museum Wayang,Jl. Pintu Besar Utara No.27
Pusat Peragaan IPTEK,"Taman Mini Indonesia Indah, Jl. Raya Taman Mini"
